epoch,train_loss,test_loss,behavioral_rsa_rho,behavioral_rsa_p_value,used_random_targets,used_shuffled_targets
20,126.66760279267118,86.90229557100581,0.658459441526156,3.7921307098279886e-141,True,False
21,105.85169777909805,95.46784336659131,0.6199375700383792,9.74931058643278e-121,True,False
22,104.86304900784901,97.02038776545234,0.6313078057667171,1.8398137363295344e-126,True,False
23,104.66146567389575,97.57268975189378,0.6279798793840865,9.222415200143465e-125,True,False
24,104.6010806435033,98.04753125438374,0.6153735171782211,1.6635746622242742e-118,True,False
25,104.53447996018005,98.36912106677313,0.6151181901102056,2.21222665501444e-118,True,False
26,104.51613099158966,98.640862775771,0.6131389998264126,1.997717356945315e-117,True,False
27,104.52938606072,98.88167909232293,0.6080828959714356,5.145763873790532e-115,True,False
28,104.4685436893368,99.06997748106224,0.60447101876621,2.5542794973082601e-113,True,False
29,104.46803666217836,99.19779036716862,0.6020098357252961,3.5515542007174497e-112,True,False
30,104.4266740582326,99.3730388662433,0.5990210801410515,8.419445630087366e-111,True,False
31,104.40359725318126,99.49387827499137,0.5991105967843716,7.661526522882829e-111,True,False
32,104.37618972059762,99.60513567002438,0.5968743863376887,8.014471518327132e-110,True,False
33,104.41110745163175,99.69508977226131,0.593754221508307,2.056417329585546e-108,True,False
34,104.37114588771831,99.80010514232994,0.5921858763725811,1.0366951315100588e-107,True,False
35,104.347192864669,99.88082641264351,0.5911042688401054,3.147109329772812e-107,True,False
36,104.37894600316098,99.95328618676623,0.5888154094135518,3.254296322976049e-106,True,False
37,104.38951818830749,100.05691233260856,0.5866030945972439,3.0577085340948913e-105,True,False
38,104.32976819405596,100.1090593706837,0.5851234843548591,1.3549698559233109e-104,True,False
39,104.38541805446974,100.20386766465329,0.5833287787051534,8.1600692145003e-104,True,False
40,104.34241568018525,100.24020794610293,0.583860665505053,4.798511716614075e-104,True,False
41,104.35974691713285,100.30174369179741,0.5825603184757726,1.7542464269039984e-103,True,False
42,104.32532368076144,100.36199289395664,0.5808163596870047,9.889126229683063e-103,True,False
43,104.36792323992194,100.41695184865709,0.5799914086155568,2.2328475508368007e-102,True,False
44,104.34418102908992,100.48088263411549,0.5774216626591069,2.7809762956062782e-101,True,False
45,104.34092634206333,100.5297579686286,0.5766944888617733,5.654423115574202e-101,True,False
46,104.35124155821232,100.57762297740958,0.5753433155424129,2.103742488247355e-100,True,False
47,104.36471339936402,100.63684524620436,0.5737890920720835,9.463801162371019e-100,True,False
48,104.32755573304406,100.683763915004,0.5709023402284175,1.5129418895637917e-98,True,False
49,104.31783406688236,100.71043948178792,0.5708330654749286,1.6164519612529958e-98,True,False
50,104.33643522817343,100.7636338544814,0.5691270612747146,8.207155423495961e-98,True,False
51,104.31584672584428,100.79482066960625,0.5700009616001968,3.574787749559792e-98,True,False
52,104.29745529893363,100.82344168984429,0.5692406867529493,7.367560931662299e-98,True,False
53,104.36958312988281,100.87620940656294,0.5672769851518957,4.728888902353188e-97,True,False
54,104.32014845745054,100.90640254573927,0.5677655872497481,2.981008877257079e-97,True,False
55,104.30040977668234,100.94133817556813,0.5660776636305999,1.4629536496686423e-96,True,False
56,104.29961107840498,100.97008484898352,0.566610662438491,8.861462499418444e-97,True,False
57,104.31844853958594,100.99804586336758,0.5657817231880056,1.931737635983603e-96,True,False
58,104.31479921631535,101.0225787926774,0.5646934812319111,5.355562983818678e-96,True,False
59,104.30996921782348,101.05414539147478,0.563243376825633,2.071887582354326e-95,True,False
60,94.94868923620504,89.62471294929968,0.4751551328536433,1.3520040151728715e-64,False,False
61,88.49762723716672,85.79466163255891,0.48285386099332867,6.076509397877752e-67,False,False
62,83.02079373515544,73.50669038888499,0.5405392086674484,1.4059246664597926e-86,False,False
63,60.71546708844045,51.57472342812554,0.7052232654184544,2.2124658045932796e-170,False,False
64,44.128455745876664,41.70568573672468,0.7277571876614208,1.2501937949755657e-186,False,False
65,38.54211120394128,39.13232738010132,0.7511181010506467,2.69708733880026e-205,False,False
66,36.2195976553201,37.568941169022196,0.7501572049119909,1.735535952228393e-204,False,False
