epoch,train_loss,test_loss,behavioral_rsa_rho,behavioral_rsa_p_value,used_random_targets,used_shuffled_targets
3,112.06690503487627,91.16372630082441,0.5061078042303446,2.0825227465690114e-74,True,False
4,108.46597926174175,92.3938961134431,0.5035775011137454,1.4424073707998765e-73,True,False
5,106.56860970790366,93.2867832499973,0.5008104907922675,1.1753415168797769e-72,True,False
6,105.66111258720757,94.34604935619713,0.5051800509464144,4.2421397289461845e-74,True,False
7,104.82014101826253,95.4775114533651,0.5055337029315777,3.2352723407336653e-74,True,False
8,104.3105664240026,96.46567556476066,0.5023285489199844,3.726998633882036e-73,True,False
9,104.17225761096563,97.32667410834718,0.5035671502423654,1.4538236290401154e-73,True,False
10,104.0043105867761,98.08775662585516,0.49887075588976876,5.056810315592014e-72,True,False
11,103.83731303122565,98.67173880898491,0.4892424305144249,6.163043311164802e-69,True,False
12,103.71069160524829,99.0999816135807,0.48510259198111944,1.2207891394350078e-67,True,False
13,103.59380518102249,99.44288639469042,0.48154082202321236,1.5425732110789018e-66,True,False
14,103.58229624993913,99.65767657032329,0.4791356156251817,8.410447213570125e-66,True,False
15,103.53440434252457,99.8844162746029,0.4754787898864028,1.0801832088352007e-64,True,False
16,103.53184528297994,100.08644580314173,0.47261161105558047,7.82378960633388e-64,True,False
17,103.57019412814745,100.29012859196953,0.47096017885657604,2.4266866141441582e-63,True,False
18,103.53216193455408,100.47800631022585,0.46722472662792813,3.0696839516537894e-62,True,False
19,103.49801703371169,100.64254297077326,0.4626163564868734,6.730111270351085e-61,True,False
20,103.49895020799293,100.77346253790249,0.46083162964572355,2.1970953876142382e-60,True,False
21,103.44821042301253,100.86978887062705,0.45829692866293215,1.1651400680146726e-59,True,False
22,103.44021319022139,100.96295182876166,0.4571635500516316,2.4455581999140553e-59,True,False
23,103.40729896777884,101.04197857261363,0.4547409361300038,1.1819566087907312e-58,True,False
24,103.4239869474374,101.12149330265615,0.4540819919658663,1.8103247340219724e-58,True,False
25,103.41467671909491,101.19459639069784,0.45110709885718564,1.2263857987073507e-57,True,False
26,103.39060547213145,101.26239793471869,0.45070426351104254,1.586738523157133e-57,True,False
27,103.39950504461484,101.3228484517303,0.44868042986882173,5.758537808102807e-57,True,False
28,103.39811598759279,101.36481037456028,0.445929338819644,3.275314760238562e-56,True,False
29,103.42421221534961,101.44489258824133,0.4436846252742589,1.3369772356230394e-55,True,False
30,103.40434438435985,101.49718888425036,0.44218591441340255,3.3996832935549945e-55,True,False
31,103.39151708967468,101.5636240079258,0.44189118212986694,4.082329006720808e-55,True,False
32,103.37709973195253,101.61353710870058,0.4407771340635022,8.139281840107974e-55,True,False
33,103.41504529704677,101.64574685281153,0.440764387776411,8.203673677302191e-55,True,False
34,103.35774402142891,101.69118061381809,0.4391780874740547,2.1816374091381863e-54,True,False
35,103.38725840814226,101.72927814293962,0.4388157317270929,2.72582040775858e-54,True,False
36,103.38874157511957,101.77215163088636,0.43767089023642075,5.499107885699548e-54,True,False
37,103.39314164349247,101.80570376907265,0.4356353596078827,1.902577052715435e-53,True,False
38,103.38103766190379,101.84861734295419,0.43403717001707526,5.011956271231835e-53,True,False
